axis,groups,fold_a,fold_b,common_workers,changed,ARI
sphere:pair_disagreement,3,UwV83HsGsw3,jh4fc5c5qoQ,24,2,0.73841779561799636
sphere:pair_disagreement,3,UwV83HsGsw3,jtcxE69GiFV,24,2,0.73841779561799636
sphere:pair_disagreement,3,UwV83HsGsw3,pRbA3pwrgk9,24,6,0.3962645128722867
sphere:pair_disagreement,3,UwV83HsGsw3,pa4otMbVnkk,24,6,0.3962645128722867
sphere:pair_disagreement,3,UwV83HsGsw3,q9vSo1VnCiC,24,4,0.53838434520822875
sphere:pair_disagreement,3,UwV83HsGsw3,rPc6DW4iMge,24,4,0.53417721518987338
sphere:pair_disagreement,3,UwV83HsGsw3,uNb9QFRL6hY,24,5,0.45654008438818566
sphere:pair_disagreement,3,UwV83HsGsw3,wc2JMjhGNzB,24,4,0.53417721518987338
sphere:pair_disagreement,3,UwV83HsGsw3,x8F5xyUWy9e,24,6,0.3962645128722867
sphere:pair_disagreement,3,UwV83HsGsw3,yqstnuAEVhm,24,4,0.53417721518987338
sphere:pair_disagreement,3,UwV83HsGsw3,zsNo4HB9uLZ,24,6,0.3962645128722867
sphere:pair_disagreement,3,VFuaQ6m2Qom,VLzqgDo317F,24,0,1
sphere:pair_disagreement,3,VFuaQ6m2Qom,X7HyMhZNoso,24,6,0.3962645128722867
sphere:pair_disagreement,3,VFuaQ6m2Qom,Z6MFQCViBuw,24,2,0.72284245968456495
sphere:pair_disagreement,3,VFuaQ6m2Qom,b8cTxDM8gDG,24,6,0.3962645128722867
sphere:pair_disagreement,3,VFuaQ6m2Qom,e9zR4mvMWw7,24,8,0.35469472341782243
sphere:pair_disagreement,3,VFuaQ6m2Qom,jh4fc5c5qoQ,24,4,0.51857666143380432
sphere:pair_disagreement,3,VFuaQ6m2Qom,jtcxE69GiFV,24,4,0.51857666143380432
sphere:pair_disagreement,3,VFuaQ6m2Qom,pRbA3pwrgk9,24,0,1
sphere:pair_disagreement,3,VFuaQ6m2Qom,pa4otMbVnkk,24,0,1
sphere:pair_disagreement,3,VFuaQ6m2Qom,q9vSo1VnCiC,24,4,0.51857666143380432
sphere:pair_disagreement,3,VFuaQ6m2Qom,rPc6DW4iMge,24,2,0.72284245968456495
sphere:pair_disagreement,3,VFuaQ6m2Qom,uNb9QFRL6hY,24,1,0.85326953748006384
sphere:pair_disagreement,3,VFuaQ6m2Qom,wc2JMjhGNzB,24,2,0.72284245968456495
sphere:pair_disagreement,3,VFuaQ6m2Qom,x8F5xyUWy9e,24,0,1
sphere:pair_disagreement,3,VFuaQ6m2Qom,yqstnuAEVhm,24,2,0.72284245968456495
sphere:pair_disagreement,3,VFuaQ6m2Qom,zsNo4HB9uLZ,24,0,1
sphere:pair_disagreement,3,VLzqgDo317F,X7HyMhZNoso,24,6,0.3962645128722867
sphere:pair_disagreement,3,VLzqgDo317F,Z6MFQCViBuw,24,2,0.72284245968456495
sphere:pair_disagreement,3,VLzqgDo317F,b8cTxDM8gDG,24,6,0.3962645128722867
sphere:pair_disagreement,3,VLzqgDo317F,e9zR4mvMWw7,24,8,0.35469472341782243
sphere:pair_disagreement,3,VLzqgDo317F,jh4fc5c5qoQ,24,4,0.51857666143380432
sphere:pair_disagreement,3,VLzqgDo317F,jtcxE69GiFV,24,4,0.51857666143380432
sphere:pair_disagreement,3,VLzqgDo317F,pRbA3pwrgk9,24,0,1
sphere:pair_disagreement,3,VLzqgDo317F,pa4otMbVnkk,24,0,1
sphere:pair_disagreement,3,VLzqgDo317F,q9vSo1VnCiC,24,4,0.51857666143380432
sphere:pair_disagreement,3,VLzqgDo317F,rPc6DW4iMge,24,2,0.72284245968456495
sphere:pair_disagreement,3,VLzqgDo317F,uNb9QFRL6hY,24,1,0.85326953748006384
sphere:pair_disagreement,3,VLzqgDo317F,wc2JMjhGNzB,24,2,0.72284245968456495
sphere:pair_disagreement,3,VLzqgDo317F,x8F5xyUWy9e,24,0,1
sphere:pair_disagreement,3,VLzqgDo317F,yqstnuAEVhm,24,2,0.72284245968456495
sphere:pair_disagreement,3,VLzqgDo317F,zsNo4HB9uLZ,24,0,1
sphere:pair_disagreement,3,X7HyMhZNoso,Z6MFQCViBuw,24,4,0.53417721518987338
sphere:pair_disagreement,3,X7HyMhZNoso,b8cTxDM8gDG,24,0,1
sphere:pair_disagreement,3,X7HyMhZNoso,e9zR4mvMWw7,24,2,0.75186419165476759
sphere:pair_disagreement,3,X7HyMhZNoso,jh4fc5c5qoQ,24,2,0.73841779561799636
sphere:pair_disagreement,3,X7HyMhZNoso,jtcxE69GiFV,24,2,0.73841779561799636
sphere:pair_disagreement,3,X7HyMhZNoso,pRbA3pwrgk9,24,6,0.3962645128722867
sphere:pair_disagreement,3,X7HyMhZNoso,pa4otMbVnkk,24,6,0.3962645128722867
sphere:pair_disagreement,3,X7HyMhZNoso,q9vSo1VnCiC,24,4,0.53838434520822875
sphere:pair_disagreement,3,X7HyMhZNoso,rPc6DW4iMge,24,4,0.53417721518987338
sphere:pair_disagreement,3,X7HyMhZNoso,uNb9QFRL6hY,24,5,0.45654008438818566
sphere:pair_disagreement,3,X7HyMhZNoso,wc2JMjhGNzB,24,4,0.53417721518987338
sphere:pair_disagreement,3,X7HyMhZNoso,x8F5xyUWy9e,24,6,0.3962645128722867
sphere:pair_disagreement,3,X7HyMhZNoso,yqstnuAEVhm,24,4,0.53417721518987338
sphere:pair_disagreement,3,X7HyMhZNoso,zsNo4HB9uLZ,24,6,0.3962645128722867
sphere:pair_disagreement,3,Z6MFQCViBuw,b8cTxDM8gDG,24,4,0.53417721518987338
sphere:pair_disagreement,3,Z6MFQCViBuw,e9zR4mvMWw7,24,6,0.427720771970865
sphere:pair_disagreement,3,Z6MFQCViBuw,jh4fc5c5qoQ,24,2,0.72588654553952214
sphere:pair_disagreement,3,Z6MFQCViBuw,jtcxE69GiFV,24,2,0.72588654553952214
sphere:pair_disagreement,3,Z6MFQCViBuw,pRbA3pwrgk9,24,2,0.72284245968456495
sphere:pair_disagreement,3,Z6MFQCViBuw,pa4otMbVnkk,24,2,0.72284245968456495
sphere:pair_disagreement,3,Z6MFQCViBuw,q9vSo1VnCiC,24,2,0.75813518724075479
sphere:pair_disagreement,3,Z6MFQCViBuw,rPc6DW4iMge,24,0,1
sphere:pair_disagreement,3,Z6MFQCViBuw,uNb9QFRL6hY,24,1,0.85245025245025241
sphere:pair_disagreement,3,Z6MFQCViBuw,wc2JMjhGNzB,24,0,1
sphere:pair_disagreement,3,Z6MFQCViBuw,x8F5xyUWy9e,24,2,0.72284245968456495
sphere:pair_disagreement,3,Z6MFQCViBuw,yqstnuAEVhm,24,0,1
sphere:pair_disagreement,3,Z6MFQCViBuw,zsNo4HB9uLZ,24,2,0.72284245968456495
sphere:pair_disagreement,3,b8cTxDM8gDG,e9zR4mvMWw7,24,2,0.75186419165476759
sphere:pair_disagreement,3,b8cTxDM8gDG,jh4fc5c5qoQ,24,2,0.73841779561799636
sphere:pair_disagreement,3,b8cTxDM8gDG,jtcxE69GiFV,24,2,0.73841779561799636
sphere:pair_disagreement,3,b8cTxDM8gDG,pRbA3pwrgk9,24,6,0.3962645128722867
sphere:pair_disagreement,3,b8cTxDM8gDG,pa4otMbVnkk,24,6,0.3962645128722867
sphere:pair_disagreement,3,b8cTxDM8gDG,q9vSo1VnCiC,24,4,0.53838434520822875
sphere:pair_disagreement,3,b8cTxDM8gDG,rPc6DW4iMge,24,4,0.53417721518987338
sphere:pair_disagreement,3,b8cTxDM8gDG,uNb9QFRL6hY,24,5,0.45654008438818566
sphere:pair_disagreement,3,b8cTxDM8gDG,wc2JMjhGNzB,24,4,0.53417721518987338
sphere:pair_disagreement,3,b8cTxDM8gDG,x8F5xyUWy9e,24,6,0.3962645128722867
sphere:pair_disagreement,3,b8cTxDM8gDG,yqstnuAEVhm,24,4,0.53417721518987338
sphere:pair_disagreement,3,b8cTxDM8gDG,zsNo4HB9uLZ,24,6,0.3962645128722867
sphere:pair_disagreement,3,e9zR4mvMWw7,jh4fc5c5qoQ,24,4,0.56048622538351289
sphere:pair_disagreement,3,e9zR4mvMWw7,jtcxE69GiFV,24,4,0.56048622538351289
sphere:pair_disagreement,3,e9zR4mvMWw7,pRbA3pwrgk9,24,8,0.35469472341782243
sphere:pair_disagreement,3,e9zR4mvMWw7,pa4otMbVnkk,24,8,0.35469472341782243
sphere:pair_disagreement,3,e9zR4mvMWw7,q9vSo1VnCiC,24,6,0.39933117469080098
sphere:pair_disagreement,3,e9zR4mvMWw7,rPc6DW4iMge,24,6,0.427720771970865
sphere:pair_disagreement,3,e9zR4mvMWw7,uNb9QFRL6hY,24,7,0.38369929289170079
sphere:pair_disagreement,3,e9zR4mvMWw7,wc2JMjhGNzB,24,6,0.427720771970865
sphere:pair_disagreement,3,e9zR4mvMWw7,x8F5xyUWy9e,24,8,0.35469472341782243
sphere:pair_disagreement,3,e9zR4mvMWw7,yqstnuAEVhm,24,6,0.427720771970865
sphere:pair_disagreement,3,e9zR4mvMWw7,zsNo4HB9uLZ,24,8,0.35469472341782243
sphere:pair_disagreement,3,jh4fc5c5qoQ,jtcxE69GiFV,24,0,1
sphere:pair_disagreement,3,jh4fc5c5qoQ,pRbA3pwrgk9,24,4,0.51857666143380432
sphere:pair_disagreement,3,jh4fc5c5qoQ,pa4otMbVnkk,24,4,0.51857666143380432
sphere:pair_disagreement,3,jh4fc5c5qoQ,q9vSo1VnCiC,24,2,0.76156194206070382
sphere:pair_disagreement,3,jh4fc5c5qoQ,rPc6DW4iMge,24,2,0.72588654553952214
sphere:pair_disagreement,3,jh4fc5c5qoQ,uNb9QFRL6hY,24,3,0.61301629958520765
sphere:pair_disagreement,3,jh4fc5c5qoQ,wc2JMjhGNzB,24,2,0.72588654553952214
sphere:pair_disagreement,3,jh4fc5c5qoQ,x8F5xyUWy9e,24,4,0.51857666143380432
sphere:pair_disagreement,3,jh4fc5c5qoQ,yqstnuAEVhm,24,2,0.72588654553952214
sphere:pair_disagreement,3,jh4fc5c5qoQ,zsNo4HB9uLZ,24,4,0.51857666143380432
sphere:pair_disagreement,3,jtcxE69GiFV,pRbA3pwrgk9,24,4,0.51857666143380432
sphere:pair_disagreement,3,jtcxE69GiFV,pa4otMbVnkk,24,4,0.51857666143380432
sphere:pair_disagreement,3,jtcxE69GiFV,q9vSo1VnCiC,24,2,0.76156194206070382
sphere:pair_disagreement,3,jtcxE69GiFV,rPc6DW4iMge,24,2,0.72588654553952214
sphere:pair_disagreement,3,jtcxE69GiFV,uNb9QFRL6hY,24,3,0.61301629958520765
sphere:pair_disagreement,3,jtcxE69GiFV,wc2JMjhGNzB,24,2,0.72588654553952214
sphere:pair_disagreement,3,jtcxE69GiFV,x8F5xyUWy9e,24,4,0.51857666143380432
sphere:pair_disagreement,3,jtcxE69GiFV,yqstnuAEVhm,24,2,0.72588654553952214
sphere:pair_disagreement,3,jtcxE69GiFV,zsNo4HB9uLZ,24,4,0.51857666143380432
sphere:pair_disagreement,3,pRbA3pwrgk9,pa4otMbVnkk,24,0,1
sphere:pair_disagreement,3,pRbA3pwrgk9,q9vSo1VnCiC,24,4,0.51857666143380432
sphere:pair_disagreement,3,pRbA3pwrgk9,rPc6DW4iMge,24,2,0.72284245968456495
sphere:pair_disagreement,3,pRbA3pwrgk9,uNb9QFRL6hY,24,1,0.85326953748006384
sphere:pair_disagreement,3,pRbA3pwrgk9,wc2JMjhGNzB,24,2,0.72284245968456495
sphere:pair_disagreement,3,pRbA3pwrgk9,x8F5xyUWy9e,24,0,1
sphere:pair_disagreement,3,pRbA3pwrgk9,yqstnuAEVhm,24,2,0.72284245968456495
sphere:pair_disagreement,3,pRbA3pwrgk9,zsNo4HB9uLZ,24,0,1
sphere:pair_disagreement,3,pa4otMbVnkk,q9vSo1VnCiC,24,4,0.51857666143380432
sphere:pair_disagreement,3,pa4otMbVnkk,rPc6DW4iMge,24,2,0.72284245968456495
sphere:pair_disagreement,3,pa4otMbVnkk,uNb9QFRL6hY,24,1,0.85326953748006384
sphere:pair_disagreement,3,pa4otMbVnkk,wc2JMjhGNzB,24,2,0.72284245968456495
sphere:pair_disagreement,3,pa4otMbVnkk,x8F5xyUWy9e,24,0,1
sphere:pair_disagreement,3,pa4otMbVnkk,yqstnuAEVhm,24,2,0.72284245968456495
sphere:pair_disagreement,3,pa4otMbVnkk,zsNo4HB9uLZ,24,0,1
sphere:pair_disagreement,3,q9vSo1VnCiC,rPc6DW4iMge,24,2,0.75813518724075479
sphere:pair_disagreement,3,q9vSo1VnCiC,uNb9QFRL6hY,24,3,0.62914062043582408
sphere:pair_disagreement,3,q9vSo1VnCiC,wc2JMjhGNzB,24,2,0.75813518724075479
sphere:pair_disagreement,3,q9vSo1VnCiC,x8F5xyUWy9e,24,4,0.51857666143380432
sphere:pair_disagreement,3,q9vSo1VnCiC,yqstnuAEVhm,24,2,0.75813518724075479
sphere:pair_disagreement,3,q9vSo1VnCiC,zsNo4HB9uLZ,24,4,0.51857666143380432
sphere:pair_disagreement,3,rPc6DW4iMge,uNb9QFRL6hY,24,1,0.85245025245025241
sphere:pair_disagreement,3,rPc6DW4iMge,wc2JMjhGNzB,24,0,1
sphere:pair_disagreement,3,rPc6DW4iMge,x8F5xyUWy9e,24,2,0.72284245968456495
sphere:pair_disagreement,3,rPc6DW4iMge,yqstnuAEVhm,24,0,1
sphere:pair_disagreement,3,rPc6DW4iMge,zsNo4HB9uLZ,24,2,0.72284245968456495
sphere:pair_disagreement,3,uNb9QFRL6hY,wc2JMjhGNzB,24,1,0.85245025245025241
sphere:pair_disagreement,3,uNb9QFRL6hY,x8F5xyUWy9e,24,1,0.85326953748006384
sphere:pair_disagreement,3,uNb9QFRL6hY,yqstnuAEVhm,24,1,0.85245025245025241
sphere:pair_disagreement,3,uNb9QFRL6hY,zsNo4HB9uLZ,24,1,0.85326953748006384
sphere:pair_disagreement,3,wc2JMjhGNzB,x8F5xyUWy9e,24,2,0.72284245968456495
sphere:pair_disagreement,3,wc2JMjhGNzB,yqstnuAEVhm,24,0,1
sphere:pair_disagreement,3,wc2JMjhGNzB,zsNo4HB9uLZ,24,2,0.72284245968456495
sphere:pair_disagreement,3,x8F5xyUWy9e,yqstnuAEVhm,24,2,0.72284245968456495
sphere:pair_disagreement,3,x8F5xyUWy9e,zsNo4HB9uLZ,24,0,1
sphere:pair_disagreement,3,yqstnuAEVhm,zsNo4HB9uLZ,24,2,0.72284245968456495
sphere:representative:singleton,2,2t7WUuJeko7,7y3sRwLe3Va,24,7,0.14920733602735467
sphere:representative:singleton,2,2t7WUuJeko7,B6ByNegPMKs,24,4,0.42211055276381909
sphere:representative:singleton,2,2t7WUuJeko7,S9hNv5qa7GM,24,7,0.14920733602735467
sphere:representative:singleton,2,2t7WUuJeko7,UwV83HsGsw3,24,7,0.14920733602735467
sphere:representative:singleton,2,2t7WUuJeko7,VFuaQ6m2Qom,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,VLzqgDo317F,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,X7HyMhZNoso,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,Z6MFQCViBuw,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,b8cTxDM8gDG,24,7,0.14920733602735467
sphere:representative:singleton,2,2t7WUuJeko7,e9zR4mvMWw7,24,2,0.68095838587641866
sphere:representative:singleton,2,2t7WUuJeko7,jh4fc5c5qoQ,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,jtcxE69GiFV,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,pRbA3pwrgk9,24,7,0.14920733602735467
sphere:representative:singleton,2,2t7WUuJeko7,pa4otMbVnkk,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,q9vSo1VnCiC,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,rPc6DW4iMge,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,uNb9QFRL6hY,24,7,0.14920733602735467
sphere:representative:singleton,2,2t7WUuJeko7,wc2JMjhGNzB,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,x8F5xyUWy9e,24,0,1
sphere:representative:singleton,2,2t7WUuJeko7,yqstnuAEVhm,24,2,0.68095838587641866
sphere:representative:singleton,2,2t7WUuJeko7,zsNo4HB9uLZ,24,0,1
sphere:representative:singleton,2,7y3sRwLe3Va,B6ByNegPMKs,24,11,-0.060169764693241645
sphere:representative:singleton,2,7y3sRwLe3Va,S9hNv5qa7GM,24,0,1
sphere:representative:singleton,2,7y3sRwLe3Va,UwV83HsGsw3,24,0,1
sphere:representative:singleton,2,7y3sRwLe3Va,VFuaQ6m2Qom,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,VLzqgDo317F,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,X7HyMhZNoso,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,Z6MFQCViBuw,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,b8cTxDM8gDG,24,0,1
sphere:representative:singleton,2,7y3sRwLe3Va,e9zR4mvMWw7,24,9,0.026136957658128592
sphere:representative:singleton,2,7y3sRwLe3Va,jh4fc5c5qoQ,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,jtcxE69GiFV,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,pRbA3pwrgk9,24,0,1
sphere:representative:singleton,2,7y3sRwLe3Va,pa4otMbVnkk,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,q9vSo1VnCiC,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,rPc6DW4iMge,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,uNb9QFRL6hY,24,0,1
sphere:representative:singleton,2,7y3sRwLe3Va,wc2JMjhGNzB,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,x8F5xyUWy9e,24,7,0.14920733602735467
sphere:representative:singleton,2,7y3sRwLe3Va,yqstnuAEVhm,24,9,0.026136957658128592
sphere:representative:singleton,2,7y3sRwLe3Va,zsNo4HB9uLZ,24,7,0.14920733602735467
sphere:representative:singleton,2,B6ByNegPMKs,S9hNv5qa7GM,24,11,-0.060169764693241645
sphere:representative:singleton,2,B6ByNegPMKs,UwV83HsGsw3,24,11,-0.060169764693241645
sphere:representative:singleton,2,B6ByNegPMKs,VFuaQ6m2Qom,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,VLzqgDo317F,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,X7HyMhZNoso,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,Z6MFQCViBuw,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,b8cTxDM8gDG,24,11,-0.060169764693241645
sphere:representative:singleton,2,B6ByNegPMKs,e9zR4mvMWw7,24,2,0.68149391523289971
sphere:representative:singleton,2,B6ByNegPMKs,jh4fc5c5qoQ,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,jtcxE69GiFV,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,pRbA3pwrgk9,24,11,-0.060169764693241645
sphere:representative:singleton,2,B6ByNegPMKs,pa4otMbVnkk,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,q9vSo1VnCiC,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,rPc6DW4iMge,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,uNb9QFRL6hY,24,11,-0.060169764693241645
sphere:representative:singleton,2,B6ByNegPMKs,wc2JMjhGNzB,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,x8F5xyUWy9e,24,4,0.42211055276381909
sphere:representative:singleton,2,B6ByNegPMKs,yqstnuAEVhm,24,2,0.68149391523289971
sphere:representative:singleton,2,B6ByNegPMKs,zsNo4HB9uLZ,24,4,0.42211055276381909
sphere:representative:singleton,2,S9hNv5qa7GM,UwV83HsGsw3,24,0,1
sphere:representative:singleton,2,S9hNv5qa7GM,VFuaQ6m2Qom,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,VLzqgDo317F,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,X7HyMhZNoso,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,Z6MFQCViBuw,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,b8cTxDM8gDG,24,0,1
sphere:representative:singleton,2,S9hNv5qa7GM,e9zR4mvMWw7,24,9,0.026136957658128592
sphere:representative:singleton,2,S9hNv5qa7GM,jh4fc5c5qoQ,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,jtcxE69GiFV,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,pRbA3pwrgk9,24,0,1
sphere:representative:singleton,2,S9hNv5qa7GM,pa4otMbVnkk,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,q9vSo1VnCiC,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,rPc6DW4iMge,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,uNb9QFRL6hY,24,0,1
sphere:representative:singleton,2,S9hNv5qa7GM,wc2JMjhGNzB,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,x8F5xyUWy9e,24,7,0.14920733602735467
sphere:representative:singleton,2,S9hNv5qa7GM,yqstnuAEVhm,24,9,0.026136957658128592
sphere:representative:singleton,2,S9hNv5qa7GM,zsNo4HB9uLZ,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,VFuaQ6m2Qom,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,VLzqgDo317F,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,X7HyMhZNoso,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,Z6MFQCViBuw,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,b8cTxDM8gDG,24,0,1
sphere:representative:singleton,2,UwV83HsGsw3,e9zR4mvMWw7,24,9,0.026136957658128592
sphere:representative:singleton,2,UwV83HsGsw3,jh4fc5c5qoQ,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,jtcxE69GiFV,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,pRbA3pwrgk9,24,0,1
sphere:representative:singleton,2,UwV83HsGsw3,pa4otMbVnkk,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,q9vSo1VnCiC,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,rPc6DW4iMge,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,uNb9QFRL6hY,24,0,1
sphere:representative:singleton,2,UwV83HsGsw3,wc2JMjhGNzB,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,x8F5xyUWy9e,24,7,0.14920733602735467
sphere:representative:singleton,2,UwV83HsGsw3,yqstnuAEVhm,24,9,0.026136957658128592
sphere:representative:singleton,2,UwV83HsGsw3,zsNo4HB9uLZ,24,7,0.14920733602735467
sphere:representative:singleton,2,VFuaQ6m2Qom,VLzqgDo317F,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,X7HyMhZNoso,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,Z6MFQCViBuw,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,b8cTxDM8gDG,24,7,0.14920733602735467
sphere:representative:singleton,2,VFuaQ6m2Qom,e9zR4mvMWw7,24,2,0.68095838587641866
sphere:representative:singleton,2,VFuaQ6m2Qom,jh4fc5c5qoQ,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,jtcxE69GiFV,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,pRbA3pwrgk9,24,7,0.14920733602735467
sphere:representative:singleton,2,VFuaQ6m2Qom,pa4otMbVnkk,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,q9vSo1VnCiC,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,rPc6DW4iMge,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,uNb9QFRL6hY,24,7,0.14920733602735467
sphere:representative:singleton,2,VFuaQ6m2Qom,wc2JMjhGNzB,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,x8F5xyUWy9e,24,0,1
sphere:representative:singleton,2,VFuaQ6m2Qom,yqstnuAEVhm,24,2,0.68095838587641866
sphere:representative:singleton,2,VFuaQ6m2Qom,zsNo4HB9uLZ,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,X7HyMhZNoso,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,Z6MFQCViBuw,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,b8cTxDM8gDG,24,7,0.14920733602735467
sphere:representative:singleton,2,VLzqgDo317F,e9zR4mvMWw7,24,2,0.68095838587641866
sphere:representative:singleton,2,VLzqgDo317F,jh4fc5c5qoQ,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,jtcxE69GiFV,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,pRbA3pwrgk9,24,7,0.14920733602735467
sphere:representative:singleton,2,VLzqgDo317F,pa4otMbVnkk,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,q9vSo1VnCiC,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,rPc6DW4iMge,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,uNb9QFRL6hY,24,7,0.14920733602735467
sphere:representative:singleton,2,VLzqgDo317F,wc2JMjhGNzB,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,x8F5xyUWy9e,24,0,1
sphere:representative:singleton,2,VLzqgDo317F,yqstnuAEVhm,24,2,0.68095838587641866
sphere:representative:singleton,2,VLzqgDo317F,zsNo4HB9uLZ,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,Z6MFQCViBuw,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,b8cTxDM8gDG,24,7,0.14920733602735467
sphere:representative:singleton,2,X7HyMhZNoso,e9zR4mvMWw7,24,2,0.68095838587641866
sphere:representative:singleton,2,X7HyMhZNoso,jh4fc5c5qoQ,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,jtcxE69GiFV,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,pRbA3pwrgk9,24,7,0.14920733602735467
sphere:representative:singleton,2,X7HyMhZNoso,pa4otMbVnkk,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,q9vSo1VnCiC,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,rPc6DW4iMge,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,uNb9QFRL6hY,24,7,0.14920733602735467
sphere:representative:singleton,2,X7HyMhZNoso,wc2JMjhGNzB,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,x8F5xyUWy9e,24,0,1
sphere:representative:singleton,2,X7HyMhZNoso,yqstnuAEVhm,24,2,0.68095838587641866
sphere:representative:singleton,2,X7HyMhZNoso,zsNo4HB9uLZ,24,0,1
sphere:representative:singleton,2,Z6MFQCViBuw,b8cTxDM8gDG,24,7,0.14920733602735467
sphere:representative:singleton,2,Z6MFQCViBuw,e9zR4mvMWw7,24,2,0.68095838587641866
sphere:representative:singleton,2,Z6MFQCViBuw,jh4fc5c5qoQ,24,0,1
sphere:representative:singleton,2,Z6MFQCViBuw,jtcxE69GiFV,24,0,1
