schema_version,rule_version,source_artifact,source_sha256,dependency_bundle_id,dependency_bundle_json,stage,pool,condition,validity_status,interpretation_allowed,base_task_id,geometry_context_schema_version,geometry_context_provenance,task_id,worker_id,held_out_valid,peer_count_excluding_self,valid_k,loo_boundary_median,loo_wallwall_median,q_boundary_median,q_wallwall_median,loo_boundary_values_json,loo_wallwall_values_json
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5948424345f541b9a570b48f1cfcf622,,,626,2,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5948424345f541b9a570b48f1cfcf622,,,626,6,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5948424345f541b9a570b48f1cfcf622,,,626,8,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,,,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,28,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,,,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,29,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,,,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,36,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,,,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,17,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,,,uNb9QFRL6hY_5b62816d9cf94f17ae166291822ea9ab,6,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6115ed700b5144cfa3443346381cb7cd,,,602,27,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6115ed700b5144cfa3443346381cb7cd,,,602,30,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6115ed700b5144cfa3443346381cb7cd,,,602,12,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6115ed700b5144cfa3443346381cb7cd,,,602,2,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6a500a9a43a340eb817c58bb084327fe,,,627,27,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6a500a9a43a340eb817c58bb084327fe,,,627,28,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6a500a9a43a340eb817c58bb084327fe,,,627,29,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6a500a9a43a340eb817c58bb084327fe,,,627,30,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6a500a9a43a340eb817c58bb084327fe,,,627,36,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6c4fa6dfddc1499db228854454bfc61d,,,672,35,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6c4fa6dfddc1499db228854454bfc61d,,,672,10,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_6c4fa6dfddc1499db228854454bfc61d,,,672,13,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,uNb9QFRL6hY_6c4fa6dfddc1499db228854454bfc61d,,,672,37,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,uNb9QFRL6hY_6c4fa6dfddc1499db228854454bfc61d,,,672,12,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,uNb9QFRL6hY_6c4fa6dfddc1499db228854454bfc61d,,,672,8,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,31,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,32,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,17,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,6,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,8,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,34,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,11,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,semi,dry_run,false,uNb9QFRL6hY_748279b5d6e740c4b2cba9fc78d6fc62,,,543,12,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,,,487,27,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,,,487,28,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,,,487,30,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,,,487,36,False,0,0,,,,,[],[]
paper_a_vfinal_sidecar_v1,geometry_loo_candidate_v2,analysis_results\c1_precloseout_rehearsal_20260724_9ae904848eb0\c1_canonical_geometry.jsonl,6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac,bf74eaf046f17b2e051983605dd9cd6a3fc9f4033da00d09ce826d442d04ac57,"[{""path"":""D:\\Work\\HOHONET\\analysis_results\\c1_precloseout_rehearsal_20260724_9ae904848eb0\\c1_canonical_geometry.jsonl"",""sha256"":""6a038da1e7b30eff1fbea975f6e8dc4cf8fb2d22b262794f0c699aaf7cd22fac""}]",C1,,manual,dry_run,false,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,,,487,12,False,0,0,,,,,[],[]
